nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
05:30:23 redis_cache.1 | 252263:M 21 Aug 2025 05:30:23.302 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
05:30:23 redis_cache.1 | 252263:M 21 Aug 2025 05:30:23.302 * Ready to accept connections
05:30:23 socketio.1    | Realtime service listening on:  9000
05:30:23 watch.1       | 
05:30:23 web.1         | /home/prornd/project/frappe_dev/prornd/env/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
05:30:23 web.1         |   from crypt import crypt as _crypt
05:30:24 web.1         | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
05:30:24 web.1         |  * Running on all addresses (0.0.0.0)
05:30:24 web.1         |  * Running on http://127.0.0.1:8000
05:30:24 web.1         |  * Running on http://172.16.135.27:8000
05:30:24 web.1         | [33mPress CTRL+C to quit[0m
05:30:24 web.1         |  * Restarting with stat
05:30:24 watch.1       | yarn run v1.22.22
05:30:24 watch.1       | $ node esbuild --watch --live-reload
05:30:24 web.1         | /home/prornd/project/frappe_dev/prornd/env/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
05:30:24 web.1         |   from crypt import crypt as _crypt
05:30:24 web.1         |  * Debugger is active!
05:30:24 web.1         |  * Debugger PIN: 501-580-465
05:30:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:24] "GET /app/project-registration/new-project-registration-mxjmeqchde HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
05:30:25 web.1         | 172.16.135.27 - - [21/Aug/2025 05:30:25] "GET /api/method/frappe.realtime.get_user_info?sid=d89bbcc4e02d7d5b0bac5d54fa3985933691504cc28f50c05f472e33 HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-21&end=2025-08-21&_=1755754224818 HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755754224819 HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=new-project-registration-mxjmeqchde&_=1755754224820 HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "GET /api/method/frappe.client.get_value?doctype=Employee&fieldname=department&filters={"user_id":"john@iitg.ac.in"}&_=1755754224821 HTTP/1.1" 200 -
05:30:25 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:25] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:28 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:28] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:30:28 watch.1       | Browserslist: caniuse-lite is outdated. Please run:
05:30:28 watch.1       |   npx update-browserslist-db@latest
05:30:28 watch.1       |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /app/project-registration/new-project-registration-tgnzbrqxrd HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/frappe/dist/js/file_uploader.bundle.MZJEVOIF.js HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-21&end=2025-08-21&_=1755754231146 HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/frappe/dist/js/build_events.bundle.J7PN2NP6.js HTTP/1.1" 200 -
05:30:31 web.1         | 172.16.135.27 - - [21/Aug/2025 05:30:31] "GET /api/method/frappe.realtime.get_user_info?sid=d89bbcc4e02d7d5b0bac5d54fa3985933691504cc28f50c05f472e33 HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=2025-08-19%2018:22:28.258404&_=1755754231147 HTTP/1.1" 200 -
05:30:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:31] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=new-project-registration-tgnzbrqxrd&_=1755754231148 HTTP/1.1" 200 -
05:30:32 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:32] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:32 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:32] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:32 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:32] "GET /api/method/frappe.client.get_value?doctype=Employee&fieldname=department&filters={"user_id":"john@iitg.ac.in"}&_=1755754231149 HTTP/1.1" 200 -
05:30:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:34] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:30:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:34] "GET /assets/frappe/css/fonts/fontawesome/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
05:30:36 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:36] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "GET /api/method/frappe.client.get_value?doctype=Employee&fieldname=department&filters={"user_id":"John%20cena"}&_=1755754231150 HTTP/1.1" 200 -
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "POST /api/method/frappe.desk.search.get_link_title HTTP/1.1" 200 -
05:30:37 web.1         | Traceback (most recent call last):
05:30:37 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
05:30:37 web.1         |     response = frappe.api.handle(request)
05:30:37 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
05:30:37 web.1         |     data = endpoint(**arguments)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
05:30:37 web.1         |     return frappe.handler.handle()
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
05:30:37 web.1         |     data = execute_cmd(cmd)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
05:30:37 web.1         |     return frappe.call(method, **frappe.form_dict)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
05:30:37 web.1         |     return fn(*args, **newargs)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:30:37 web.1         |     return func(*args, **kwargs)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/client.py", line 129, in get_value
05:30:37 web.1         |     value = get_list(
05:30:37 web.1         |             ^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:30:37 web.1         |     return func(*args, **kwargs)
05:30:37 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:30:37 web.1         |   File "apps/frappe/frappe/client.py", line 66, in get_list
05:30:37 web.1         |     validate_args(args)
05:30:37 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 95, in validate_args
05:30:37 web.1         |     validate_fields(data)
05:30:37 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 123, in validate_fields
05:30:37 web.1         |     raise_invalid_field(fieldname)
05:30:37 web.1         |   File "apps/frappe/frappe/desk/reportview.py", line 184, in raise_invalid_field
05:30:37 web.1         |     frappe.throw(_("Field not permitted in query") + f": {fieldname}", frappe.DataError)
05:30:37 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
05:30:37 web.1         |     msgprint(
05:30:37 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
05:30:37 web.1         |     _raise_exception()
05:30:37 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
05:30:37 web.1         |     raise exc
05:30:37 web.1         | frappe.exceptions.DataError: Field not permitted in query: department_head
05:30:37 web.1         | 
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "[31m[1mGET /api/method/frappe.client.get_value?doctype=Department&fieldname=department_head&filters=otf4r0vk5i&_=1755754231151 HTTP/1.1[0m" 417 -
05:30:37 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:37] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:30:40 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:40] "GET / HTTP/1.1" 200 -
05:30:40 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:40] "GET /assets/frappe/dist/js/frappe-web.bundle.4XKJFVOE.js HTTP/1.1" 200 -
05:30:40 watch.1       | Watching for changes...
05:30:40 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:40] "[36mGET /assets/erpnext/dist/js/erpnext-web.bundle.253I7LT4.js HTTP/1.1[0m" 304 -
05:30:40 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:40] "[36mGET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1[0m" 304 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "[33mGET /assets/frappe/dist/css/website.bundle.2HHA2LF3.css HTTP/1.1[0m" 404 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "GET /assets/erpnext/dist/css/erpnext-web.bundle.M2B4QL6H.css HTTP/1.1" 200 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "GET /assets/frappe/dist/css/website.bundle.RSZ77SZ2.css HTTP/1.1" 200 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "GET /website_script.js HTTP/1.1" 200 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "[33mGET /assets/frappe/dist/css/login.bundle.2GSMSP5K.css HTTP/1.1[0m" 404 -
05:30:41 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:41] "[33mGET /assets/erpnext/dist/css/erpnext-web.bundle.HFWCXD7N.css HTTP/1.1[0m" 404 -
05:30:42 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:42] "[36mGET /assets/erpnext/images/erpnext-favicon.svg HTTP/1.1[0m" 304 -
05:30:46 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:46] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET / HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:47] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET /assets/frappe/dist/css/login.bundle.TF6Y34QL.css HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET /assets/frappe/dist/js/frappe-web.bundle.4XKJFVOE.js HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET /website_script.js HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 200 -
05:30:47 web.1         | 10.150.10.220 - - [21/Aug/2025 05:30:47] "GET /assets/frappe/dist/js/file_uploader.bundle.MZJEVOIF.js HTTP/1.1" 200 -
05:30:49 web.1         | 10.150.9.218 - - [21/Aug/2025 05:30:49] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:31:14 web.1         | 10.150.9.218 - - [21/Aug/2025 05:31:14] "GET /assets/frappe/css/fonts/inter/InterVariable-Italic.woff2 HTTP/1.1" 200 -
05:31:28 web.1         | 10.150.9.218 - - [21/Aug/2025 05:31:28] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
05:31:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:31:30] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
05:32:21 web.1         | 10.150.9.218 - - [21/Aug/2025 05:32:21] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
05:32:21 web.1         | 10.150.9.218 - - [21/Aug/2025 05:32:21] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
05:32:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:32:24] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
05:32:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:32:24] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
05:32:30 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
05:32:30 web.1         |   method = get_attr(cmd)
05:32:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:32:30] "POST /api/method/upload_file HTTP/1.1" 200 -
05:33:01 web.1         | 10.150.9.218 - - [21/Aug/2025 05:33:01] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
05:33:01 web.1         | 10.150.9.218 - - [21/Aug/2025 05:33:01] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
05:33:06 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
05:33:06 web.1         |   method = get_attr(cmd)
05:33:06 web.1         | 10.150.9.218 - - [21/Aug/2025 05:33:06] "POST /api/method/upload_file HTTP/1.1" 200 -
05:34:56 web.1         | Traceback (most recent call last):
05:34:56 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
05:34:56 web.1         |     response = frappe.api.handle(request)
05:34:56 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
05:34:56 web.1         |     data = endpoint(**arguments)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
05:34:56 web.1         |     return frappe.handler.handle()
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
05:34:56 web.1         |     data = execute_cmd(cmd)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
05:34:56 web.1         |     return frappe.call(method, **frappe.form_dict)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
05:34:56 web.1         |     return fn(*args, **newargs)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:34:56 web.1         |     return func(*args, **kwargs)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
05:34:56 web.1         |     doc.save()
05:34:56 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
05:34:56 web.1         |     return self._save(*args, **kwargs)
05:34:56 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
05:34:56 web.1         |     return self.insert()
05:34:56 web.1         |            ^^^^^^^^^^^^^
05:34:56 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
05:34:56 web.1         |     self._validate_links()
05:34:56 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
05:34:56 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
05:34:56 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
05:34:56 web.1         |     msgprint(
05:34:56 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
05:34:56 web.1         |     _raise_exception()
05:34:56 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
05:34:56 web.1         |     raise exc
05:34:56 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
05:34:56 web.1         | 
05:34:56 web.1         | 10.150.9.218 - - [21/Aug/2025 05:34:56] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /app/project-registration/3t8u143idc HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/frappe/dist/css/report.bundle.YJOG7EMK.css HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/frappe/dist/css/desk.bundle.AFE7R2ZJ.css HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/erpnext/dist/css/erpnext.bundle.VNOFU2JV.css HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/frappe/icons/timeless/icons.svg?v=1755754240.5202453 HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/hrms/dist/css/hrms.bundle.HQ5O2BLL.css HTTP/1.1" 200 -
05:36:17 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:17] "GET /assets/frappe/icons/espresso/icons.svg?v=1755754240.5202453 HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-21&end=2025-08-21&_=1755754578091 HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
05:36:18 web.1         | 172.16.135.27 - - [21/Aug/2025 05:36:18] "GET /api/method/frappe.realtime.get_user_info?sid=d89bbcc4e02d7d5b0bac5d54fa3985933691504cc28f50c05f472e33 HTTP/1.1" 200 -
05:36:18 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:18] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755754578092 HTTP/1.1" 200 -
05:36:19 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:19] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=3t8u143idc&_=1755754578093 HTTP/1.1" 200 -
05:36:19 web.1         | 10.150.9.218 - - [21/Aug/2025 05:36:19] "POST /api/method/frappe.model.workflow.get_transitions HTTP/1.1" 200 -
05:36:25 web.1         | Traceback (most recent call last):
05:36:25 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
05:36:25 web.1         |     response = frappe.api.handle(request)
05:36:25 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
05:36:25 web.1         |     data = endpoint(**arguments)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
05:36:25 web.1         |     return frappe.handler.handle()
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
05:36:25 web.1         |     data = execute_cmd(cmd)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
05:36:25 web.1         |     return frappe.call(method, **frappe.form_dict)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
05:36:25 web.1         |     return fn(*args, **newargs)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:36:25 web.1         |     return func(*args, **kwargs)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/model/workflow.py", line 140, in apply_workflow
05:36:25 web.1         |     doc.submit()
05:36:25 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
05:36:25 web.1         |     return func(*args, **kwargs)
05:36:25 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/model/document.py", line 1093, in submit
05:36:25 web.1         |     return self._submit()
05:36:25 web.1         |            ^^^^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/model/document.py", line 1076, in _submit
05:36:25 web.1         |     return self.save()
05:36:25 web.1         |            ^^^^^^^^^^^
05:36:25 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
